,Algorithm,Samples,Score,Iterations
0,RHC,10,7.0,2.0
1,RHC,10,7.0,3.0
2,RHC,10,7.0,4.0
3,RHC,10,7.0,5.0
4,RHC,10,7.0,6.0
5,RHC,10,7.0,7.0
6,RHC,10,7.0,8.0
7,RHC,10,8.0,10.0
8,RHC,10,8.0,11.0
9,RHC,10,9.0,13.0
10,RHC,10,10.0,15.0
11,RHC,10,10.0,16.0
12,RHC,10,10.0,17.0
13,RHC,10,10.0,18.0
14,RHC,10,10.0,19.0
15,RHC,10,10.0,20.0
16,RHC,10,10.0,21.0
17,RHC,10,10.0,22.0
18,RHC,10,10.0,23.0
19,RHC,10,10.0,24.0
20,RHC,10,10.0,25.0
21,GENETIC,10,10.0,402.0
22,GENETIC,10,10.0,603.0
23,GENETIC,10,10.0,804.0
24,GENETIC,10,10.0,1005.0
25,GENETIC,10,10.0,1206.0
26,GENETIC,10,10.0,1407.0
27,GENETIC,10,10.0,1608.0
28,GENETIC,10,10.0,1809.0
29,GENETIC,10,10.0,2010.0
30,GENETIC,10,10.0,2211.0
31,GENETIC,10,10.0,2412.0
32,MIMIC,10,10.0,402.0
33,MIMIC,10,10.0,603.0
34,MIMIC,10,10.0,804.0
35,MIMIC,10,10.0,1005.0
36,MIMIC,10,10.0,1206.0
37,MIMIC,10,10.0,1407.0
38,MIMIC,10,10.0,1608.0
39,MIMIC,10,10.0,1809.0
40,MIMIC,10,10.0,2010.0
41,MIMIC,10,10.0,2211.0
42,MIMIC,10,10.0,2412.0
43,SIMANNEAL,10,7.0,2.0
44,SIMANNEAL,10,7.0,3.0
45,SIMANNEAL,10,7.0,4.0
46,SIMANNEAL,10,7.0,5.0
47,SIMANNEAL,10,6.0,7.0
48,SIMANNEAL,10,7.0,9.0
49,SIMANNEAL,10,6.0,11.0
50,SIMANNEAL,10,6.0,12.0
51,SIMANNEAL,10,5.0,14.0
52,SIMANNEAL,10,6.0,16.0
53,SIMANNEAL,10,7.0,18.0
54,SIMANNEAL,10,7.0,19.0
55,SIMANNEAL,10,7.0,20.0
56,SIMANNEAL,10,8.0,22.0
57,SIMANNEAL,10,9.0,24.0
58,SIMANNEAL,10,10.0,26.0
59,SIMANNEAL,10,9.0,28.0
60,SIMANNEAL,10,9.0,29.0
61,SIMANNEAL,10,8.0,31.0
62,SIMANNEAL,10,8.0,32.0
63,SIMANNEAL,10,9.0,34.0
64,SIMANNEAL,10,10.0,36.0
65,SIMANNEAL,10,10.0,37.0
66,SIMANNEAL,10,9.0,39.0
67,SIMANNEAL,10,9.0,40.0
68,SIMANNEAL,10,9.0,41.0
69,SIMANNEAL,10,9.0,42.0
70,SIMANNEAL,10,9.0,43.0
71,SIMANNEAL,10,8.0,45.0
72,SIMANNEAL,10,8.0,46.0
73,SIMANNEAL,10,8.0,47.0
74,SIMANNEAL,10,7.0,49.0
75,SIMANNEAL,10,7.0,50.0
76,SIMANNEAL,10,8.0,52.0
77,SIMANNEAL,10,9.0,54.0
78,SIMANNEAL,10,9.0,55.0
79,SIMANNEAL,10,9.0,56.0
80,SIMANNEAL,10,8.0,58.0
81,SIMANNEAL,10,7.0,60.0
82,SIMANNEAL,10,8.0,62.0
83,SIMANNEAL,10,9.0,64.0
84,SIMANNEAL,10,9.0,65.0
85,SIMANNEAL,10,9.0,66.0
86,SIMANNEAL,10,9.0,67.0
87,SIMANNEAL,10,9.0,68.0
88,SIMANNEAL,10,8.0,70.0
89,SIMANNEAL,10,9.0,72.0
90,SIMANNEAL,10,9.0,73.0
91,SIMANNEAL,10,9.0,74.0
92,SIMANNEAL,10,9.0,75.0
93,SIMANNEAL,10,9.0,76.0
94,SIMANNEAL,10,8.0,78.0
95,SIMANNEAL,10,9.0,80.0
96,SIMANNEAL,10,9.0,81.0
97,SIMANNEAL,10,10.0,83.0
98,SIMANNEAL,10,9.0,85.0
99,SIMANNEAL,10,9.0,86.0
100,SIMANNEAL,10,8.0,88.0
101,SIMANNEAL,10,8.0,89.0
102,SIMANNEAL,10,8.0,90.0
103,SIMANNEAL,10,9.0,92.0
104,SIMANNEAL,10,9.0,93.0
105,SIMANNEAL,10,9.0,94.0
106,SIMANNEAL,10,10.0,96.0
107,SIMANNEAL,10,10.0,97.0
108,SIMANNEAL,10,10.0,98.0
109,SIMANNEAL,10,9.0,100.0
110,SIMANNEAL,10,10.0,102.0
111,SIMANNEAL,10,9.0,104.0
112,SIMANNEAL,10,9.0,105.0
113,SIMANNEAL,10,9.0,106.0
114,SIMANNEAL,10,9.0,107.0
115,SIMANNEAL,10,9.0,108.0
116,SIMANNEAL,10,9.0,109.0
117,SIMANNEAL,10,8.0,111.0
118,SIMANNEAL,10,8.0,112.0
119,SIMANNEAL,10,8.0,113.0
120,SIMANNEAL,10,8.0,114.0
121,SIMANNEAL,10,8.0,115.0
122,SIMANNEAL,10,9.0,117.0
123,SIMANNEAL,10,9.0,118.0
124,SIMANNEAL,10,9.0,119.0
125,SIMANNEAL,10,9.0,120.0
126,SIMANNEAL,10,9.0,121.0
127,SIMANNEAL,10,9.0,122.0
128,SIMANNEAL,10,9.0,123.0
129,SIMANNEAL,10,9.0,124.0
130,SIMANNEAL,10,9.0,125.0
131,SIMANNEAL,10,9.0,126.0
132,SIMANNEAL,10,9.0,127.0
133,RHC,20,12.0,2.0
134,RHC,20,12.0,3.0
135,RHC,20,13.0,5.0
136,RHC,20,14.0,7.0
137,RHC,20,14.0,8.0
138,RHC,20,14.0,9.0
139,RHC,20,14.0,10.0
140,RHC,20,14.0,11.0
141,RHC,20,15.0,13.0
142,RHC,20,15.0,14.0
143,RHC,20,15.0,15.0
144,RHC,20,15.0,16.0
145,RHC,20,15.0,17.0
146,RHC,20,15.0,18.0
147,RHC,20,15.0,19.0
148,RHC,20,15.0,20.0
149,RHC,20,16.0,22.0
150,RHC,20,16.0,23.0
151,RHC,20,16.0,24.0
152,RHC,20,17.0,26.0
153,RHC,20,17.0,27.0
154,RHC,20,17.0,28.0
155,RHC,20,18.0,30.0
156,RHC,20,18.0,31.0
157,RHC,20,18.0,32.0
158,RHC,20,18.0,33.0
159,RHC,20,18.0,34.0
160,RHC,20,18.0,35.0
161,RHC,20,18.0,36.0
162,RHC,20,18.0,37.0
163,RHC,20,18.0,38.0
164,RHC,20,18.0,39.0
165,RHC,20,18.0,40.0
166,GENETIC,20,16.0,402.0
167,GENETIC,20,18.0,604.0
168,GENETIC,20,19.0,806.0
169,GENETIC,20,19.0,1007.0
170,GENETIC,20,19.0,1208.0
171,GENETIC,20,19.0,1409.0
172,GENETIC,20,20.0,1611.0
173,GENETIC,20,20.0,1812.0
174,GENETIC,20,20.0,2013.0
175,GENETIC,20,20.0,2214.0
176,GENETIC,20,20.0,2415.0
177,GENETIC,20,20.0,2616.0
178,GENETIC,20,20.0,2817.0
179,GENETIC,20,20.0,3018.0
180,GENETIC,20,20.0,3219.0
181,GENETIC,20,20.0,3420.0
182,GENETIC,20,20.0,3621.0
183,MIMIC,20,17.0,402.0
184,MIMIC,20,19.0,604.0
185,MIMIC,20,19.0,805.0
186,MIMIC,20,20.0,1007.0
187,MIMIC,20,20.0,1208.0
188,MIMIC,20,20.0,1409.0
189,MIMIC,20,20.0,1610.0
190,MIMIC,20,20.0,1811.0
191,MIMIC,20,20.0,2012.0
192,MIMIC,20,20.0,2213.0
193,MIMIC,20,20.0,2414.0
194,MIMIC,20,20.0,2615.0
195,MIMIC,20,20.0,2816.0
196,MIMIC,20,20.0,3017.0
197,SIMANNEAL,20,12.0,2.0
198,SIMANNEAL,20,11.0,4.0
199,SIMANNEAL,20,12.0,6.0
200,SIMANNEAL,20,11.0,8.0
201,SIMANNEAL,20,11.0,9.0
202,SIMANNEAL,20,10.0,11.0
203,SIMANNEAL,20,11.0,13.0
204,SIMANNEAL,20,12.0,15.0
205,SIMANNEAL,20,12.0,16.0
206,SIMANNEAL,20,13.0,18.0
207,SIMANNEAL,20,13.0,19.0
208,SIMANNEAL,20,12.0,21.0
209,SIMANNEAL,20,13.0,23.0
210,SIMANNEAL,20,14.0,25.0
211,SIMANNEAL,20,13.0,27.0
212,SIMANNEAL,20,13.0,28.0
213,SIMANNEAL,20,12.0,30.0
214,SIMANNEAL,20,13.0,32.0
215,SIMANNEAL,20,14.0,34.0
216,SIMANNEAL,20,14.0,35.0
217,SIMANNEAL,20,15.0,37.0
218,SIMANNEAL,20,16.0,39.0
219,SIMANNEAL,20,17.0,41.0
220,SIMANNEAL,20,16.0,43.0
221,SIMANNEAL,20,17.0,45.0
222,SIMANNEAL,20,17.0,46.0
223,SIMANNEAL,20,17.0,47.0
224,SIMANNEAL,20,17.0,48.0
225,SIMANNEAL,20,16.0,50.0
226,SIMANNEAL,20,16.0,51.0
227,SIMANNEAL,20,15.0,53.0
228,SIMANNEAL,20,15.0,54.0
229,SIMANNEAL,20,15.0,55.0
230,SIMANNEAL,20,15.0,56.0
231,SIMANNEAL,20,16.0,58.0
232,SIMANNEAL,20,15.0,60.0
233,SIMANNEAL,20,15.0,61.0
234,SIMANNEAL,20,16.0,63.0
235,SIMANNEAL,20,15.0,65.0
236,SIMANNEAL,20,16.0,67.0
237,SIMANNEAL,20,16.0,68.0
238,SIMANNEAL,20,16.0,69.0
239,SIMANNEAL,20,16.0,70.0
240,SIMANNEAL,20,17.0,72.0
241,SIMANNEAL,20,17.0,73.0
242,SIMANNEAL,20,17.0,74.0
243,SIMANNEAL,20,17.0,75.0
244,SIMANNEAL,20,17.0,76.0
245,SIMANNEAL,20,17.0,77.0
246,SIMANNEAL,20,16.0,79.0
247,SIMANNEAL,20,17.0,81.0
248,SIMANNEAL,20,17.0,82.0
249,SIMANNEAL,20,16.0,84.0
250,SIMANNEAL,20,16.0,85.0
251,SIMANNEAL,20,17.0,87.0
252,SIMANNEAL,20,17.0,88.0
253,SIMANNEAL,20,17.0,89.0
254,SIMANNEAL,20,17.0,90.0
255,SIMANNEAL,20,17.0,91.0
256,SIMANNEAL,20,18.0,93.0
257,SIMANNEAL,20,19.0,95.0
258,SIMANNEAL,20,18.0,97.0
259,SIMANNEAL,20,18.0,98.0
260,SIMANNEAL,20,18.0,99.0
261,SIMANNEAL,20,17.0,101.0
262,SIMANNEAL,20,17.0,102.0
263,SIMANNEAL,20,17.0,103.0
264,SIMANNEAL,20,17.0,104.0
265,SIMANNEAL,20,17.0,105.0
266,SIMANNEAL,20,17.0,106.0
267,SIMANNEAL,20,17.0,107.0
268,SIMANNEAL,20,16.0,109.0
269,SIMANNEAL,20,16.0,110.0
270,SIMANNEAL,20,16.0,111.0
271,SIMANNEAL,20,16.0,112.0
272,SIMANNEAL,20,16.0,113.0
273,SIMANNEAL,20,16.0,114.0
274,SIMANNEAL,20,17.0,116.0
275,SIMANNEAL,20,16.0,118.0
276,SIMANNEAL,20,16.0,119.0
277,SIMANNEAL,20,16.0,120.0
278,SIMANNEAL,20,16.0,121.0
279,SIMANNEAL,20,16.0,122.0
280,SIMANNEAL,20,17.0,124.0
281,SIMANNEAL,20,17.0,125.0
282,SIMANNEAL,20,17.0,126.0
283,SIMANNEAL,20,17.0,127.0
284,SIMANNEAL,20,17.0,128.0
285,SIMANNEAL,20,17.0,129.0
286,SIMANNEAL,20,18.0,131.0
287,SIMANNEAL,20,18.0,132.0
288,SIMANNEAL,20,19.0,134.0
289,SIMANNEAL,20,19.0,135.0
290,SIMANNEAL,20,19.0,136.0
291,SIMANNEAL,20,19.0,137.0
292,SIMANNEAL,20,19.0,138.0
293,SIMANNEAL,20,19.0,139.0
294,SIMANNEAL,20,19.0,140.0
295,SIMANNEAL,20,19.0,141.0
296,SIMANNEAL,20,20.0,143.0
297,SIMANNEAL,20,20.0,144.0
298,SIMANNEAL,20,20.0,145.0
299,SIMANNEAL,20,20.0,146.0
300,SIMANNEAL,20,20.0,147.0
301,SIMANNEAL,20,20.0,148.0
302,SIMANNEAL,20,20.0,149.0
303,SIMANNEAL,20,20.0,150.0
304,SIMANNEAL,20,20.0,151.0
305,SIMANNEAL,20,20.0,152.0
306,SIMANNEAL,20,20.0,153.0
307,RHC,30,17.0,1.0
308,RHC,30,17.0,2.0
309,RHC,30,18.0,4.0
310,RHC,30,18.0,5.0
311,RHC,30,18.0,6.0
312,RHC,30,18.0,7.0
313,RHC,30,18.0,8.0
314,RHC,30,18.0,9.0
315,RHC,30,19.0,11.0
316,RHC,30,19.0,12.0
317,RHC,30,19.0,13.0
318,RHC,30,20.0,15.0
319,RHC,30,20.0,16.0
320,RHC,30,20.0,17.0
321,RHC,30,20.0,18.0
322,RHC,30,21.0,20.0
323,RHC,30,21.0,21.0
324,RHC,30,22.0,23.0
325,RHC,30,23.0,25.0
326,RHC,30,23.0,26.0
327,RHC,30,23.0,27.0
328,RHC,30,23.0,28.0
329,RHC,30,23.0,29.0
330,RHC,30,24.0,31.0
331,RHC,30,24.0,32.0
332,RHC,30,24.0,33.0
333,RHC,30,24.0,34.0
334,RHC,30,24.0,35.0
335,RHC,30,24.0,36.0
336,RHC,30,24.0,37.0
337,RHC,30,25.0,39.0
338,RHC,30,25.0,40.0
339,RHC,30,25.0,41.0
340,RHC,30,25.0,42.0
341,RHC,30,25.0,43.0
342,RHC,30,25.0,44.0
343,RHC,30,25.0,45.0
344,RHC,30,25.0,46.0
345,RHC,30,25.0,47.0
346,RHC,30,25.0,48.0
347,RHC,30,25.0,49.0
348,GENETIC,30,23.0,402.0
349,GENETIC,30,23.0,603.0
350,GENETIC,30,23.0,804.0
351,GENETIC,30,25.0,1006.0
352,GENETIC,30,25.0,1207.0
353,GENETIC,30,25.0,1408.0
354,GENETIC,30,27.0,1610.0
355,GENETIC,30,28.0,1812.0
356,GENETIC,30,29.0,2014.0
357,GENETIC,30,29.0,2215.0
358,GENETIC,30,30.0,2417.0
359,GENETIC,30,30.0,2618.0
360,GENETIC,30,30.0,2819.0
361,GENETIC,30,30.0,3020.0
362,GENETIC,30,30.0,3221.0
363,GENETIC,30,30.0,3422.0
364,GENETIC,30,30.0,3623.0
365,GENETIC,30,30.0,3824.0
366,GENETIC,30,30.0,4025.0
367,GENETIC,30,30.0,4226.0
368,GENETIC,30,30.0,4427.0
369,MIMIC,30,23.0,402.0
370,MIMIC,30,26.0,604.0
371,MIMIC,30,27.0,806.0
372,MIMIC,30,29.0,1008.0
373,MIMIC,30,30.0,1210.0
374,MIMIC,30,30.0,1411.0
375,MIMIC,30,30.0,1612.0
376,MIMIC,30,30.0,1813.0
377,MIMIC,30,30.0,2014.0
378,MIMIC,30,30.0,2215.0
379,MIMIC,30,30.0,2416.0
380,MIMIC,30,30.0,2617.0
381,MIMIC,30,30.0,2818.0
382,MIMIC,30,30.0,3019.0
383,MIMIC,30,30.0,3220.0
384,SIMANNEAL,30,17.0,1.0
385,SIMANNEAL,30,16.0,3.0
386,SIMANNEAL,30,15.0,5.0
387,SIMANNEAL,30,16.0,7.0
388,SIMANNEAL,30,16.0,8.0
389,SIMANNEAL,30,15.0,10.0
390,SIMANNEAL,30,15.0,11.0
391,SIMANNEAL,30,14.0,13.0
392,SIMANNEAL,30,15.0,15.0
393,SIMANNEAL,30,16.0,17.0
394,SIMANNEAL,30,17.0,19.0
395,SIMANNEAL,30,17.0,20.0
396,SIMANNEAL,30,16.0,22.0
397,SIMANNEAL,30,17.0,24.0
398,SIMANNEAL,30,17.0,25.0
399,SIMANNEAL,30,16.0,27.0
400,SIMANNEAL,30,15.0,29.0
401,SIMANNEAL,30,15.0,30.0
402,SIMANNEAL,30,16.0,32.0
403,SIMANNEAL,30,17.0,34.0
404,SIMANNEAL,30,18.0,36.0
405,SIMANNEAL,30,19.0,38.0
406,SIMANNEAL,30,19.0,39.0
407,SIMANNEAL,30,20.0,41.0
408,SIMANNEAL,30,20.0,42.0
409,SIMANNEAL,30,19.0,44.0
410,SIMANNEAL,30,19.0,45.0
411,SIMANNEAL,30,18.0,47.0
412,SIMANNEAL,30,18.0,48.0
413,SIMANNEAL,30,19.0,50.0
414,SIMANNEAL,30,20.0,52.0
415,SIMANNEAL,30,19.0,54.0
416,SIMANNEAL,30,19.0,55.0
417,SIMANNEAL,30,19.0,56.0
418,SIMANNEAL,30,19.0,57.0
419,SIMANNEAL,30,19.0,58.0
420,SIMANNEAL,30,18.0,60.0
421,SIMANNEAL,30,18.0,61.0
422,SIMANNEAL,30,19.0,63.0
423,SIMANNEAL,30,18.0,65.0
424,SIMANNEAL,30,19.0,67.0
425,SIMANNEAL,30,19.0,68.0
426,SIMANNEAL,30,18.0,70.0
427,SIMANNEAL,30,18.0,71.0
428,SIMANNEAL,30,19.0,73.0
429,SIMANNEAL,30,20.0,75.0
430,SIMANNEAL,30,20.0,76.0
431,SIMANNEAL,30,20.0,77.0
432,SIMANNEAL,30,20.0,78.0
433,SIMANNEAL,30,21.0,80.0
434,SIMANNEAL,30,20.0,82.0
435,SIMANNEAL,30,20.0,83.0
436,SIMANNEAL,30,21.0,85.0
437,SIMANNEAL,30,21.0,86.0
438,SIMANNEAL,30,22.0,88.0
439,SIMANNEAL,30,23.0,90.0
440,SIMANNEAL,30,23.0,91.0
441,SIMANNEAL,30,23.0,92.0
442,SIMANNEAL,30,22.0,94.0
443,SIMANNEAL,30,23.0,96.0
444,SIMANNEAL,30,23.0,97.0
445,SIMANNEAL,30,23.0,98.0
446,SIMANNEAL,30,23.0,99.0
447,SIMANNEAL,30,23.0,100.0
448,SIMANNEAL,30,24.0,102.0
449,SIMANNEAL,30,23.0,104.0
450,SIMANNEAL,30,23.0,105.0
451,SIMANNEAL,30,24.0,107.0
452,SIMANNEAL,30,23.0,109.0
453,SIMANNEAL,30,23.0,110.0
454,SIMANNEAL,30,23.0,111.0
455,SIMANNEAL,30,24.0,113.0
456,SIMANNEAL,30,24.0,114.0
457,SIMANNEAL,30,24.0,115.0
458,SIMANNEAL,30,24.0,116.0
459,SIMANNEAL,30,24.0,117.0
